Site,Date,Month,Season,Turbidity,Temp,DO,SPC,pH,H,Cl,Prev_rain_cm,Rain_cm,E_coli_MPN,Total_Coliforms,Prev_date,Prev_site,Date_dif,Site_dif,Flow_min,Flow_mean,Flow_max,Max_Min,Flow_day,Km,Developed_LMH,Developed_Open,Developed_Low,Developed_Medium,Developed_High,Developed_Total,,,Site_Name,Coordinates,Mean,Median,Min,Max,Percent_Exceedance,,Site_Name,Turb_mean,Temp_mean,DO_mean,SPC_mean,pH_mean,,lat,lon
Washington Ave,2020.01.14,January,Non-rec,6.8375,6.3,13.27,,8.03,9.33E-09,,0,0.00254,,,,,,,445,553,779,334,509,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.01.14,January,Non-rec,13.875,6.5,12.73,415.1,8.09,8.13E-09,,0,0.00254,,,,,,,445,553,779,334,509,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.01.14,January,Non-rec,7.6825,6.4,13.38,439.4,8.06,8.71E-09,,0,0.00254,,,,,,,445,553,779,334,509,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.01.14,January,Non-rec,9.9925,6.2,12.19,434.7,8.01,9.77E-09,,0,0.00254,,,,,,,445,553,779,334,509,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.01.14,January,Non-rec,13.095,5.8,11.28,449.3,7.96,1.10E-08,,0,0.00254,,,,,,,445,553,779,334,509,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.01.21,January,Non-rec,20.85,1.8,14.29,356.2,7.5,3.16E-08,,0.00254,0,134,3448,63,,71,134,321,902,2440,2119,1165,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.01.21,January,Non-rec,15.375,1.8,14.58,345.9,7.55,2.82E-08,,0.00254,0,84,2613,41,134,43,-50,321,902,2440,2119,1165,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.01.21,January,Non-rec,12.525,1.9,14.56,328.4,7.63,2.34E-08,,0.00254,0,122,2909,52,84,70,38,321,902,2440,2119,1165,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.01.21,January,Non-rec,17.175,1.7,14.43,356.8,7.67,2.14E-08,,0.00254,0,96,2755,20,122,76,-26,321,902,2440,2119,1165,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.01.21,January,Non-rec,17.675,1.7,14.57,353.3,7.73,1.86E-08,,0.00254,0,86,3076,75,96,11,-10,321,902,2440,2119,1165,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.01.21,January,Non-rec,17.8675,1.9,14.43,353.7,7.81,1.55E-08,,0.00254,0,122,2098,41,86,81,36,321,902,2440,2119,1165,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.01.21,January,Non-rec,17.35,1.8,14.63,357,7.77,1.70E-08,,0.00254,0,98,2489,20,122,78,-24,321,902,2440,2119,1165,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.01.21,January,Non-rec,15.775,1.8,14.66,360,7.86,1.38E-08,,0.00254,0,933,2755,657,98,276,835,321,902,2440,2119,1165,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.01.21,January,Non-rec,37.975,1.9,13.8,368.3,7.96,1.10E-08,,0.00254,0,288,1918,135,933,153,-645,321,902,2440,2119,1165,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.01.21,January,Non-rec,22.725,1.8,14.26,379.3,7.96,1.10E-08,,0.00254,0,86,2909,160,288,-74,-202,321,902,2440,2119,1165,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.01.21,January,Non-rec,17.675,1.6,14.29,371.3,7.88,1.32E-08,,0.00254,0,1014,5475,259,86,755,928,321,902,2440,2119,1165,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.01.21,January,Non-rec,46.725,1.4,14.2,370.2,7.85,1.41E-08,,0.00254,0,432,4611,631,1014,-199,-582,321,902,2440,2119,1165,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.01.28,January,Non-rec,19.375,4.4,13.1,350.7,7.62,2.40E-08,,0.00254,0.00254,,,,432,,-432,327,1276,5430,5103,1251,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.01.28,January,Non-rec,17.425,4.4,13.18,349.9,7.51,3.09E-08,,0.00254,0.00254,,,,,,,327,1276,5430,5103,1251,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.01.28,January,Non-rec,48.3,4,13.35,282.2,7.61,2.45E-08,,0.00254,0.00254,,,,,,,327,1276,5430,5103,1251,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.01.28,January,Non-rec,12.7,4.4,12.81,328.8,7.57,2.69E-08,,0.00254,0.00254,,,,,,,327,1276,5430,5103,1251,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.01.28,January,Non-rec,25.25,4.3,12.83,347.2,7.66,2.19E-08,,0.00254,0.00254,,,,,,,327,1276,5430,5103,1251,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.01.28,January,Non-rec,23.925,4.3,12.83,347.2,7.66,2.19E-08,,0.00254,0.00254,,,,,,,327,1276,5430,5103,1251,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.01.28,January,Non-rec,20.05,4.3,13,350.5,7.7,2.00E-08,,0.00254,0.00254,,,,,,,327,1276,5430,5103,1251,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.01.28,January,Non-rec,19.825,4.3,13.05,280,7.74,1.82E-08,,0.00254,0.00254,,,,,,,327,1276,5430,5103,1251,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.01.28,January,Non-rec,43.45,4.3,12.27,353.8,7.89,1.29E-08,,0.00254,0.00254,,,,,,,327,1276,5430,5103,1251,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.01.28,January,Non-rec,34.85,4.3,12.33,377.5,7.88,1.32E-08,,0.00254,0.00254,,,,,,,327,1276,5430,5103,1251,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.01.28,January,Non-rec,22.45,4.2,12.35,369.5,7.77,1.70E-08,,0.00254,0.00254,,,,,,,327,1276,5430,5103,1251,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.01.28,January,Non-rec,30.05,4.2,12.51,362.3,7.78,1.66E-08,,0.00254,0.00254,,,,,,,327,1276,5430,5103,1251,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.02.04,February,Non-rec,5.6,7.1,11.53,413.7,7.5,3.16E-08,,0,0.5588,0,457,134,,-134,,572,714,971,399,502,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.02.04,February,Non-rec,5.5625,7.2,11.83,414.9,7.62,2.40E-08,,0,0.5588,10,521,84,0,-74,10,572,714,971,399,502,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.02.04,February,Non-rec,20.875,6.1,11.77,360.6,7.73,1.86E-08,,0,0.5588,31,455,122,10,-91,21,572,714,971,399,502,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.02.04,February,Non-rec,6.5625,7.2,11.73,410.3,7.79,1.62E-08,,0,0.5588,10,399,96,31,-86,-21,572,714,971,399,502,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.02.04,February,Non-rec,6.92,7.3,11.88,376.3,7.84,1.45E-08,,0,0.5588,10,512,86,10,-76,0,572,714,971,399,502,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.02.04,February,Non-rec,6.635,7.5,11.85,410.6,7.91,1.23E-08,,0,0.5588,10,733,122,10,-112,0,572,714,971,399,502,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.02.04,February,Non-rec,7.8275,7.5,11.85,415.1,7.92,1.20E-08,,0,0.5588,41,691,98,10,-57,31,572,714,971,399,502,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.02.04,February,Non-rec,5.9575,7.6,11.67,436.8,7.98,1.05E-08,,0,0.5588,282,1112,933,41,-651,241,572,714,971,399,502,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.02.04,February,Non-rec,15.15,7.7,11.32,463.4,7.97,1.07E-08,,0,0.5588,97,1515,288,282,-191,-185,572,714,971,399,502,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.02.04,February,Non-rec,12.425,7.7,11.05,455.8,8.03,9.33E-09,,0,0.5588,226,4884,86,97,140,129,572,714,971,399,502,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.02.04,February,Non-rec,8.6525,7.6,11.56,451.4,7.98,1.05E-08,,0,0.5588,738,2187,1014,226,-276,512,572,714,971,399,502,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.02.04,February,Non-rec,11.7,7.7,9.68,462,7.86,1.38E-08,,0,0.5588,529,1935,432,738,97,-209,572,714,971,399,502,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.02.11,February,Non-rec,78.2,6.2,12.33,217.3,7.12,7.59E-08,,0.6858,0.0508,,,,529,,-529,707,1424,4170,3463,3802,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.02.11,February,Non-rec,83.95,6.2,11.92,220.2,7.21,6.17E-08,,0.6858,0.0508,,,,,,,707,1424,4170,3463,3802,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.02.11,February,Non-rec,39.4,5.8,12.26,267.6,7.29,5.13E-08,,0.6858,0.0508,,,,,,,707,1424,4170,3463,3802,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.02.11,February,Non-rec,77.875,6.2,11.48,222.7,7.43,3.72E-08,,0.6858,0.0508,,,,,,,707,1424,4170,3463,3802,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.02.11,February,Non-rec,109.75,6.2,11.89,224.8,7.43,3.72E-08,,0.6858,0.0508,,,,,,,707,1424,4170,3463,3802,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.02.11,February,Non-rec,138.5,6.2,12.03,219.3,7.43,3.72E-08,,0.6858,0.0508,,,,,,,707,1424,4170,3463,3802,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.02.11,February,Non-rec,117,6.2,12.03,221.1,7.47,3.39E-08,,0.6858,0.0508,,,,,,,707,1424,4170,3463,3802,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.02.11,February,Non-rec,104.25,6.2,11.92,233.6,7.4,3.98E-08,,0.6858,0.0508,,,,,,,707,1424,4170,3463,3802,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.02.11,February,Non-rec,108.5,6.2,12.3,229.2,7.51,3.09E-08,,0.6858,0.0508,,,,,,,707,1424,4170,3463,3802,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.02.11,February,Non-rec,106,6.2,12,250,7.55,2.82E-08,,0.6858,0.0508,,,,,,,707,1424,4170,3463,3802,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.02.11,February,Non-rec,84.575,6.2,10.76,244.3,7.62,2.40E-08,,0.6858,0.0508,,,,,,,707,1424,4170,3463,3802,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.02.11,February,Non-rec,99.375,6.1,10.76,244.3,7.62,2.40E-08,,0.6858,0.0508,,,,,,,707,1424,4170,3463,3802,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.02.18,February,Non-rec,12.6,5.5,12.81,373.9,7.43,3.72E-08,,0.127,0,,,,,,,947,2501,5430,4483,894,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.02.18,February,Non-rec,12.275,5.4,13.68,372.7,7.5,3.16E-08,,0.127,0,,,,,,,947,2501,5430,4483,894,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.02.18,February,Non-rec,26.625,4.9,13.99,311.6,7.58,2.63E-08,,0.127,0,,,,,,,947,2501,5430,4483,894,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.02.18,February,Non-rec,13.05,5.4,13.7,372.4,7.65,2.24E-08,,0.127,0,,,,,,,947,2501,5430,4483,894,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.02.18,February,Non-rec,12.6,5.4,13.49,321.9,7.72,1.91E-08,,0.127,0,,,,,,,947,2501,5430,4483,894,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.02.18,February,Non-rec,15.475,5.4,13.33,369.9,7.73,1.86E-08,,0.127,0,,,,,,,947,2501,5430,4483,894,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.02.18,February,Non-rec,24.35,5.5,13.05,405.4,7.81,1.55E-08,,0.127,0,,,,,,,947,2501,5430,4483,894,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.02.18,February,Non-rec,17.45,5.7,13.17,435.6,7.82,1.51E-08,,0.127,0,,,,,,,947,2501,5430,4483,894,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.02.18,February,Non-rec,28.075,5.8,12.45,453.1,7.87,1.35E-08,,0.127,0,,,,,,,947,2501,5430,4483,894,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.02.18,February,Non-rec,57.5,5.8,12.96,446.1,7.89,1.29E-08,,0.127,0,,,,,,,947,2501,5430,4483,894,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.02.18,February,Non-rec,28.725,5.6,13.12,420.8,7.92,1.20E-08,,0.127,0,,,,,,,947,2501,5430,4483,894,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.02.18,February,Non-rec,17,5.2,13.33,411.4,7.82,1.51E-08,,0.127,0,,,,,,,947,2501,5430,4483,894,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.02.25,February,Non-rec,7.5025,4.9,12.91,416.6,7.54,2.88E-08,,0.3302,0.889,10,269,0,,10,10,327,485,768,441,444,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.02.25,February,Non-rec,4.785,4.9,13.23,416.5,7.84,1.45E-08,,0.3302,0.889,9.5,259,10,10,-0.5,-0.5,327,485,768,441,444,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.02.25,February,Non-rec,12.85,5,13.01,402.8,7.85,1.41E-08,,0.3302,0.889,10,345,31,9.5,-21,0.5,327,485,768,441,444,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.02.25,February,Non-rec,7.0325,5.2,12.39,416.6,7.89,1.29E-08,,0.3302,0.889,41,388,10,10,31,31,327,485,768,441,444,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.02.25,February,Non-rec,6.515,5.2,11.9,404.5,7.92,1.20E-08,,0.3302,0.889,9.5,216,10,41,-0.5,-31.5,327,485,768,441,444,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.02.25,February,Non-rec,6.07,5.4,12.57,411.5,7.94,1.15E-08,,0.3302,0.889,9.5,318,10,9.5,-0.5,0,327,485,768,441,444,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.02.25,February,Non-rec,5.41,5.4,11.75,413,8.02,9.55E-09,,0.3302,0.889,73,2046,41,9.5,32,63.5,327,485,768,441,444,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.02.25,February,Non-rec,6.12,5.6,12.25,436.7,8.04,9.12E-09,,0.3302,0.889,1722,2247,282,73,1440,1649,327,485,768,441,444,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.02.25,February,Non-rec,11.1275,5.9,11.79,456.8,8.06,8.71E-09,,0.3302,0.889,1081,1664,97,1722,984,-641,327,485,768,441,444,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.02.25,February,Non-rec,369.25,5.8,11.89,455.1,8.07,8.51E-09,,0.3302,0.889,1145,1989,226,1081,919,64,327,485,768,441,444,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.02.25,February,Non-rec,18.4425,5.7,11.25,452.7,8.07,8.51E-09,,0.3302,0.889,1076,2603,738,1145,338,-69,327,485,768,441,444,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.02.25,February,Non-rec,17.95,5.5,12.08,456.3,8.03,9.33E-09,,0.3302,0.889,1246,4352,529,1076,717,170,327,485,768,441,444,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.03.03,March,Non-rec,25.775,6.1,13.88,370.1,7.57,2.69E-08,,1.0414,0.00254,,,,1246,,-1246,355,531,862,507,472,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.03.03,March,Non-rec,40.8,6.3,13.04,360.5,7.66,2.19E-08,,1.0414,0.00254,,,,,,,355,531,862,507,472,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.03.03,March,Non-rec,41.05,4.9,13.83,331.2,7.78,1.66E-08,,1.0414,0.00254,,,,,,,355,531,862,507,472,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.03.03,March,Non-rec,71.475,7.1,11.97,293.5,7.75,1.78E-08,,1.0414,0.00254,,,,,,,355,531,862,507,472,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.03.03,March,Non-rec,38.25,6.6,13.01,283.2,7.83,1.48E-08,,1.0414,0.00254,,,,,,,355,531,862,507,472,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.03.03,March,Non-rec,27.675,6.6,12.45,374.5,7.88,1.32E-08,,1.0414,0.00254,,,,,,,355,531,862,507,472,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.03.03,March,Non-rec,33.075,6.6,12.26,384.8,7.88,1.32E-08,,1.0414,0.00254,,,,,,,355,531,862,507,472,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.03.03,March,Non-rec,46.675,6.9,12.3,436.6,7.91,1.23E-08,,1.0414,0.00254,,,,,,,355,531,862,507,472,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.03.03,March,Non-rec,49.95,6.9,12.3,436.6,7.91,1.23E-08,,1.0414,0.00254,,,,,,,355,531,862,507,472,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.03.03,March,Non-rec,43.425,7.1,12.18,440.3,8,0.00000001,,1.0414,0.00254,,,,,,,355,531,862,507,472,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.03.03,March,Non-rec,37.8,7,12.37,439.7,8.03,9.33E-09,,1.0414,0.00254,,,,,,,355,531,862,507,472,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.03.03,March,Non-rec,35.675,6.6,12.68,453.3,8.01,9.77E-09,,1.0414,0.00254,,,,,,,355,531,862,507,472,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.03.17,March,Non-rec,12.35,6.9,12.87,320.4,7.53,2.95E-08,,0.0508,2.286,52,359,10,,42,52,377,543,919,542,861,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.03.17,March,Non-rec,12.6,6.9,12.98,317.3,7.54,2.88E-08,,0.0508,2.286,109,480,9.5,52,99.5,57,377,543,919,542,861,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.03.17,March,Non-rec,13.675,6.9,12.86,316.6,7.65,2.24E-08,,0.0508,2.286,41,428,10,109,31,-68,377,543,919,542,861,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.03.17,March,Non-rec,17.625,6.9,12.33,323.3,7.73,1.86E-08,,0.0508,2.286,74,644,41,41,33,33,377,543,919,542,861,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.03.17,March,Non-rec,13.625,6.9,12.94,302.8,7.77,1.70E-08,,0.0508,2.286,41,771,9.5,74,31.5,-33,377,543,919,542,861,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.03.17,March,Non-rec,10.65,6.9,13.33,322,7.82,1.51E-08,,0.0508,2.286,31,909,9.5,41,21.5,-10,377,543,919,542,861,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.03.17,March,Non-rec,12.675,6.9,12.94,325.7,7.87,1.35E-08,,0.0508,2.286,97,987,73,31,24,66,377,543,919,542,861,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.03.17,March,Non-rec,10.675,6.9,13.18,323.7,7.89,1.29E-08,,0.0508,2.286,9208,9804,1722,97,7486,9111,377,543,919,542,861,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.03.17,March,Non-rec,13.2,7,11.79,348.2,7.89,1.29E-08,,0.0508,2.286,1189,2247,1081,9208,108,-8019,377,543,919,542,861,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.03.17,March,Non-rec,11.75,7,12.95,356.9,7.95,1.12E-08,,0.0508,2.286,1664,3076,1145,1189,519,475,377,543,919,542,861,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.03.17,March,Non-rec,12.1,7,13.14,356,7.93,1.17E-08,,0.0508,2.286,355,1178,1076,1664,-721,-1309,377,543,919,542,861,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.03.17,March,Non-rec,16.025,6.9,12.71,356.2,7.95,1.12E-08,,0.0508,2.286,120,820,1246,355,-1126,-235,377,543,919,542,861,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.03.24,March,Non-rec,18.55,8.1,12.63,339.4,7.34,4.57E-08,5.89,,,,,,120,,-120,806,1769,3930,3124,951,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.03.24,March,Non-rec,17.3,8.2,11.83,340.6,7.53,2.95E-08,7.48,,,,,,,,,806,1769,3930,3124,951,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.03.24,March,Non-rec,16.3,8.4,12.32,290.2,7.68,2.09E-08,5.79,,,,,,,,,806,1769,3930,3124,951,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.03.24,March,Non-rec,15.1,8.2,11.62,336.1,7.69,2.04E-08,7.9,,,,,,,,,806,1769,3930,3124,951,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.03.24,March,Non-rec,24.75,8.2,12.1,325,7.74,1.82E-08,7.87,,,,,,,,,806,1769,3930,3124,951,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.03.24,March,Non-rec,18.775,8.3,12.07,345.8,7.78,1.66E-08,8.15,,,,,,,,,806,1769,3930,3124,951,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.03.24,March,Non-rec,17.3,8.3,12.08,349.6,7.84,1.45E-08,9.01,,,,,,,,,806,1769,3930,3124,951,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
